---
pid: 17308
                                                 "issue_comment_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues/comments{/number}",
                                                 "contents_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/contents/{+path}",
                                                 "compare_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/compare/{base}...{head}",
                                                 "merges_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/merges",
                                                 "archive_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/{archive_format}{/ref}",
                                                 "downloads_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/downloads",
                                                 "issues_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues{/number}",
                                                 "pulls_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/pulls{/number}",
                                                 "milestones_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/milestones{/number}",
                                                 "notifications_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/notifications{?since,all,participating}",
                                                 "labels_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/labels{/name}",
                                                 "releases_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/releases{/id}",
                                                 "deployments_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/deployments"
                                             },
                              "head_repository":  {
                                                      "id":  1287320812,
                                                      "node_id":  "R_kgDOTLr07A",
                                                      "name":  "fifa-standings-2026",
                                                      "full_name":  "jyounggsts/fifa-standings-2026",
                                                      "private":  false,
                                                      "owner":  {
                                                                    "login":  "jyounggsts",
                                                                    "id":  296242223,
                                                                    "node_id":  "U_kgDOEahMLw",
                                                                    "avatar_url":  "https://avatars.githubusercontent.com/u/296242223?v=4",
                                                                    "gravatar_id":  "",
                                                                    "url":  "https://api.github.com/users/jyounggsts",
                                                                    "html_url":  "https://github.com/jyounggsts",
                                                                    "followers_url":  "https://api.github.com/users/jyounggsts/followers",
                                                                    "following_url":  "https://api.github.com/users/jyounggsts/following{/other_user}",
                                                                    "gists_url":  "https://api.github.com/users/jyounggsts/gists{/gist_id}",
                                                                    "starred_url":  "https://api.github.com/users/jyounggsts/starred{/owner}{/repo}",
                                                                    "subscriptions_url":  "https://api.github.com/users/jyounggsts/subscriptions",
                                                                    "organizations_url":  "https://api.github.com/users/jyounggsts/orgs",
                                                                    "repos_url":  "https://api.github.com/users/jyounggsts/repos",
                                                                    "events_url":  "https://api.github.com/users/jyounggsts/events{/privacy}",
                                                                    "received_events_url":  "https://api.github.com/users/jyounggsts/received_events",
                                                                    "type":  "User",
                                                                    "user_view_type":  "public",
                                                                    "site_admin":  false
                                                                },
                                                      "html_url":  "https://github.com/jyounggsts/fifa-standings-2026",
                                                      "description":  null,
                                                      "fork":  false,
                                                      "url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026",
                                                      "forks_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/forks",
                                                      "keys_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/keys{/key_id}",
                                                      "collaborators_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/collaborators{/collaborator}",
                                                      "teams_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/teams",
                                                      "hooks_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/hooks",
                                                      "issue_events_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues/events{/number}",
                                                      "events_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/events",
                                                      "assignees_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/assignees{/user}",
                                                      "branches_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/branches{/branch}",
                                                      "tags_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/tags",
                                                      "blobs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/blobs{/sha}",
                                                      "git_tags_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/tags{/sha}",
                                                      "git_refs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/refs{/sha}",
                                                      "trees_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/trees{/sha}",
                                                      "statuses_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/statuses/{sha}",
                                                      "languages_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/languages",
                                                      "stargazers_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/stargazers",
                                                      "contributors_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/contributors",
                                                      "subscribers_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/subscribers",
                                                      "subscription_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/subscription",
                                                      "commits_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/commits{/sha}",
                                                      "git_commits_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/commits{/sha}",
                                                      "comments_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/comments{/number}",
                                                      "issue_comment_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues/comments{/number}",
                                                      "contents_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/contents/{+path}",
                                                      "compare_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/compare/{base}...{head}",
                                                      "merges_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/merges",
                                                      "archive_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/{archive_format}{/ref}",
                                                      "downloads_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/downloads",
                                                      "issues_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues{/number}",
                                                      "pulls_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/pulls{/number}",
                                                      "milestones_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/milestones{/number}",
                                                      "notifications_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/notifications{?since,all,participating}",
                                                      "labels_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/labels{/name}",
                                                      "releases_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/releases{/id}",
                                                      "deployments_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/deployments"
                                                  }
                          }
                      ]
}
